
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:290692:  Access flags      : 0x0001 (PUBLIC)
  dexdump_full.txt:290693:  Superclass        : 'Ljava/lang/Object;'
  dexdump_full.txt:290694:  Interfaces        -
  dexdump_full.txt:290695:  Static fields     -
> dexdump_full.txt:290696:    #0              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290697:      name          : 'ALGIN_LEFT'
  dexdump_full.txt:290698:      type          : 'I'
  dexdump_full.txt:290699:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290700:      value         : 0
> dexdump_full.txt:290701:    #1              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290702:      name          : 'ALGIN_MIDDLE'
  dexdump_full.txt:290703:      type          : 'I'
  dexdump_full.txt:290704:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290705:      value         : 1
> dexdump_full.txt:290706:    #2              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290707:      name          : 'ALGIN_RIGHT'
  dexdump_full.txt:290708:      type          : 'I'
  dexdump_full.txt:290709:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290710:      value         : 2
> dexdump_full.txt:290711:    #3              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290712:      name          : 'BARCODE_TYPE_CODABAR'
  dexdump_full.txt:290713:      type          : 'I'
  dexdump_full.txt:290714:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290715:      value         : 71
> dexdump_full.txt:290716:    #4              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290717:      name          : 'BARCODE_TYPE_CODE128'
  dexdump_full.txt:290718:      type          : 'I'
  dexdump_full.txt:290719:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290720:      value         : 73
> dexdump_full.txt:290721:    #5              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290722:      name          : 'BARCODE_TYPE_CODE39'
  dexdump_full.txt:290723:      type          : 'I'
  dexdump_full.txt:290724:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290725:      value         : 69
> dexdump_full.txt:290726:    #6              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290727:      name          : 'BARCODE_TYPE_CODE93'
  dexdump_full.txt:290728:      type          : 'I'
  dexdump_full.txt:290729:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290730:      value         : 72
> dexdump_full.txt:290731:    #7              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290732:      name          : 'BARCODE_TYPE_EAN13'
  dexdump_full.txt:290733:      type          : 'I'
  dexdump_full.txt:290734:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290735:      value         : 67
> dexdump_full.txt:290736:    #8              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290737:      name          : 'BARCODE_TYPE_EAN8'
  dexdump_full.txt:290738:      type          : 'I'
  dexdump_full.txt:290739:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290740:      value         : 68
> dexdump_full.txt:290741:    #9              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290742:      name          : 'BARCODE_TYPE_ITF'
  dexdump_full.txt:290743:      type          : 'I'
  dexdump_full.txt:290744:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290745:      value         : 70
> dexdump_full.txt:290746:    #10              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290747:      name          : 'BARCODE_TYPE_UPCA'
  dexdump_full.txt:290748:      type          : 'I'
  dexdump_full.txt:290749:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290750:      value         : 65
> dexdump_full.txt:290751:    #11              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290752:      name          : 'BARCODE_TYPE_UPCE'
  dexdump_full.txt:290753:      type          : 'I'
  dexdump_full.txt:290754:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290755:      value         : 66
> dexdump_full.txt:290756:    #12              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290757:      name          : 'CAMBODIA'
  dexdump_full.txt:290758:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290759:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290760:      value         : "UTF-16BE_Cambodia"
> dexdump_full.txt:290761:    #13              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290762:      name          : 'CHINESE'
  dexdump_full.txt:290763:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290764:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290765:      value         : "gb2312"
> dexdump_full.txt:290766:    #14              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290767:      name          : 'DIRECTION_BACK'
  dexdump_full.txt:290768:      type          : 'I'
  dexdump_full.txt:290769:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290770:      value         : 1
> dexdump_full.txt:290771:    #15              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290772:      name          : 'DIRECTION_FORWORD'
  dexdump_full.txt:290773:      type          : 'I'
  dexdump_full.txt:290774:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290775:      value         : 0
> dexdump_full.txt:290776:    #16              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290777:      name          : 'ENGLISH'
  dexdump_full.txt:290778:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290779:      access        : 0x0019 (PUBLIC STATIC FINAL)
